ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
smoke,0.7929466501736552,0.7931247868578347,0.7944000311597917,0.7954745160780824,0.7965998977415221,0.7977507277775522,0.7990570756459844,0.8002729404119197,0.8015425295199623,0.8028630153731671,0.8041778460324583,0.8055464010338637,0.8069573699895553,0.8083117870061884,0.8096888247984507,0.8111224145297685,0.8126182113940542,0.814080077094898,0.8155900119439472,0.817176291910724,0.8188700205617231,0.8205580940188051,0.822350788563152,0.8241067243471115,0.8259616260244186,0.8278080449108799,0.829648808603422,0.8315517794289339,0.8334660606422553,0.8354029626312078,0.8374133821409313,0.8394096636658943,0.8414370487573367,0.8434785718335419,0.8454635429706978,0.8476012043433034,0.849645555016466,0.8517379748378224,0.8537964634957528,0.8558860557201584,0.8579897859293373,0.8600822057506945,0.862171797975104,0.8642698729903765,0.8664414655264201,0.8685989200777013,0.870778995404601,0.8729194843741654,0.8750910769102083,0.8771919795224323
swb,0.7400000000000071,0.741368992003918,0.7421127253634568,0.7427359960483894,0.7433669151571299,0.7439538558290992,0.7445618296664578,0.7451736277157249,0.7458064589303997,0.7464469385688579,0.7471065392667646,0.7477795247063105,0.7484792796290948,0.749165649810255,0.7498673168389817,0.7505555991260934,0.7512362329894203,0.7519130426408468,0.7526300065171463,0.7533794761945292,0.7540754069054225,0.7548535581719937,0.7556068520612719,0.7563257280435167,0.7570637250852214,0.7578304037161187,0.7585473675924199,0.7592375619854733,0.7599449653320398,0.7606848744796941,0.761407574673832,0.7620939448549914,0.7628319418966966,0.7635986205275973,0.7643289691455196,0.7650860872466835,0.7658699748310956,0.7666309171441554,0.7673899473512694,0.7680724933205375,0.7688047540444075,0.7695580479336807,0.770276923915927,0.7710168330635788,0.7718045448598833,0.7725597508551048,0.7733531989692463,0.7740778112693318,0.7748196325229281,0.7756627953916697
tb,0.986250000000017,0.9862621685625929,0.9862742980508161,0.9862865056877989,0.9862979318372176,0.9863091626147699,0.9863218000698977,0.9863346719712728,0.9863462544182197,0.9863581103858038,0.9863709041384289,0.9863831508497856,0.9863961790486818,0.9864095979913422,0.9864224698927346,0.986435537166012,0.9864473149848316,0.9864604994812375,0.9864732541594967,0.9864854617964672,0.9864980992515922,0.9865112055992427,0.986524507318776,0.9865365977326205,0.9865506027909458,0.9865648422955324,0.986578417535711,0.9865914457346033,0.9866053335697985,0.9866187915868431,0.9866315853394771,0.9866447698358799,0.9866564304315771,0.9866693414073388,0.9866820179368394,0.986693834830043,0.9867079961858749,0.9867205945666235,0.9867341698067982,0.9867466900387895,0.9867594056426693,0.9867722775440563,0.9867856183379677,0.986798959131883,0.9868119873307756,0.9868249764552961,0.9868384344723413,0.9868521269356508,0.9868651942089216,0.9868779879615563
traffic,0.8094285714285825,0.8097161320008972,0.8099678052366603,0.8102345123566761,0.810501704440715,0.8107635619206314,0.8110283291846073,0.8112863069525064,0.8115598035686132,0.8118308753646668,0.8120878832045368,0.8123482857924679,0.8126091733443774,0.8128710308243068,0.8131285236281969,0.813391351036148,0.8136464190199644,0.8138956674357165,0.8141400662114088,0.8143820401670385,0.8146293487267473,0.8148853866386124,0.8151263906662423,0.815388733110169,0.8156418612379778,0.8158857750496631,0.8161272640412872,0.8163692379969137,0.8166281856928211,0.8168803438926188,0.8171257125962951,0.8173812655441358,0.8176368184919947,0.8178841270517088,0.8181275558993573,0.8183811689911797,0.8186318722989594,0.8188845154627464,0.8191264894183811,0.8193815574022308,0.8196303208539707,0.8198761745216557,0.8201176635132956,0.8203547878288729,0.8206103407767056,0.8208741381126647,0.8211277512044899,0.8213765146562321,0.8216165487558319,0.8218628873875413
u5mort,0.9247826086956424,0.9256941736817302,0.926426885157235,0.9271894055511636,0.9279752546638523,0.9287598077366297,0.9295884261670703,0.9304429653961597,0.9313441620628112,0.9322505428891674,0.9331517395558017,0.9340633045418845,0.9349619091286755,0.93588254639429,0.9368239202988062,0.9377886229221164,0.9387416611860201,0.939701179649602,0.9406451456339994,0.9416266967764048,0.9426030637590892,0.943583318861563,0.9445583898043398,0.9455490132262732,0.946522788129088,0.9475328521500134,0.9485169953722855,0.9495192831536182,0.950512498655426,0.951536819115585,0.9525429950167038,0.9535517629976838,0.9545592349387528,0.9555667068798018,0.9565819550604374,0.9575946111612267,0.958604675182139,0.9596225154426511,0.9606416517430985,0.9616620840834622,0.9626747401842388,0.9636770279655634,0.9647052365455389,0.965719188686248,0.9667137002279736,0.9677095078096478,0.9687104995510399,0.9696907546535228,0.970680082035537,0.9716875539765828
vac,0.8300000000000125,0.8281884644815093,0.8254681737052166,0.8226769556892727,0.8199655308179099,0.8171876116594174,0.8145160833603543,0.8118135243939499,0.8090666359027782,0.80641283941364,0.8037280122571461,0.8011141123402901,0.7984425840412435,0.7956469330728194,0.7929576729638504,0.7902506810449724,0.7875481220785846,0.7849652528290691,0.7822981574824823,0.7797064223280261,0.7770792235537352,0.7743190362051315,0.7716962703833258,0.7689582477971141,0.7663576467376888,0.7637925092980787,0.7612185059535304,0.7585070810821737,0.7558577175455001,0.7531994881038833,0.7505456916147312,0.7479140598879643,0.7452824281611982,0.7426640952918774,0.7401432873770403,0.7374141306957752,0.7347824989690223,0.7322838558165695,0.7296167604699884,0.7269363662659769,0.724264837966925,0.7216066085252969,0.7189794097510049,0.7164674677411378,0.7137205792499627,0.7112219360975133,0.7086434998004834,0.7060384657885824,0.703397968156863,0.7008860261469794
earlyedu,0.9925299999999897,0.9949018556607577,0.9962736394231423,0.9972026140850043,0.9978150494371938,0.9983509516486893,0.9986742890654413,0.9990097779175596,0.9992299888932346,0.9993652067514296,0.9995309249481911,0.9996043741168839,0.9996681407096577,0.9997418307816703,0.9997858314667303,0.9998254027862004,0.9998447693075003,0.9998954547448992,0.999916853868813,0.9999232897116778,0.999935600578258,0.999947314387313,0.9999505480576893,0.9999596332600444,0.9999687137219148,0.9999735538510838,0.9999735576434741,0.9999784102032484,0.9999858865238945,0.9999875053079502,0.9999875025690016,0.9999875113125634,0.9999875104698103,0.9999891235652822,0.9999891216690898,0.9999891284111111,0.9999891289378328,0.9999907489860157,0.9999907465631006,0.9999907581509536,0.9999907464577575,0.9999907542532223,0.9999907493020473,0.9999966087348346,0.9999966096829317,0.9999966086294897,0.9999966052584789,0.9999982284669848,0.9999998474617281,0.9999998396662646
primary,0.9959599999999903,0.9958852258759242,0.9958023320902358,0.9957204078163887,0.9956373928417085,0.9955535295441924,0.9954685755458493,0.9953854393821984,0.9953035151083428,0.995220742511638,0.9951374851590057,0.9950561668300415,0.9949742425561914,0.9948946208729432,0.9948142720558186,0.9947334384827753,0.9946543015554498,0.9945720137146538,0.9944905741967212,0.9944101041906154,0.9943284222947174,0.9942461344539232,0.9941634830461947,0.9940873758433459,0.9940047244356138,0.9939242544295113,0.9938449963132021,0.99376573819689,0.9936824808442617,0.9936063736414189,0.9935272367140869,0.9934506447553215,0.9933689628594289,0.9932884928533231,0.9932106890047655,0.9931296130537672,0.9930522939611273,0.992974368923586,0.9928938989174857,0.9928129441554667,0.992735503873843,0.9926552762457005,0.9925757757514351,0.9924955481232887,0.9924190773535034,0.9923388497253618,0.9922581373412981,0.9921786368470266,0.9920988939748033,0.9920201206144109
second,0.7022887323943612,0.702750860499969,0.7031576228084279,0.7035879314903787,0.7040163310068933,0.704444094134958,0.704898585578898,0.7053454403611473,0.7058012045820263,0.7062480593642844,0.7067133694122675,0.7071824977910808,0.7076560808892127,0.7081474828645973,0.7086293390128762,0.7091188318228392,0.7096089610212795,0.7101143635430672,0.7106127657916547,0.7111175319249763,0.7116165705620392,0.7121181547529907,0.7126121022822643,0.7131079589769641,0.7136254528797454,0.7141512198326819,0.7146712592893609,0.7151995717961904,0.7157183384759224,0.7162466509827516,0.7167647812740099,0.7172810023998469,0.717798496302633,0.718327445197938,0.7188455754891941,0.7193617966150329,0.7198811996832364,0.7204050574707556,0.7209238241504857,0.721443227218688,0.7219556300136918,0.7224845789089929,0.7230179825236083,0.723538658368759,0.7240765167026882,0.7246061019864652,0.7251337781048175,0.7256633633885994,0.7261974033916883,0.7267218975676744
tertiary,0.2979571428571392,0.29897573860562576,0.29982570315309554,0.30072309522585333,0.3016270744548982,0.3025205142338811,0.30345215951933957,0.30439829654863876,0.30536419504680407,0.3063432678575469,0.3073118012182286,0.30828823916645887,0.30926862940846334,0.3102621939630445,0.31121623557989064,0.31219662582189367,0.31316252432005826,0.3141363274057735,0.3151127653540019,0.3160892033022313,0.31708540271932867,0.31804866635497836,0.31903300889075586,0.3200147165640177,0.32098851964972963,0.3219610053041861,0.3229545698587688,0.3239270555132233,0.3249193026365478,0.32589969287854925,0.3268840354143266,0.3278538862062672,0.32882241956694847,0.3298067621027248,0.3307818826196982,0.33173328937402496,0.33271367961603043,0.33368353040796955,0.33465733349368304,0.3356443108919744,0.3366391928778147,0.33763275743239585,0.33862500455572075,0.3396225214040757,0.3406002767835629,0.3415819844568256,0.3426018976365625,0.34355857411592616,0.3444994414201915,0.3454679747808731
edat,0.6976740740740688,0.6977675126789157,0.6984746156357795,0.699343342125673,0.7002625759696418,0.7011161502533132,0.7019343693891433,0.7027046065385956,0.703575858396208,0.7044168058413688,0.7052628040219304,0.7061340558795319,0.706957325750763,0.7077704941511871,0.7085962893901203,0.7093387474948318,0.7101695934691775,0.7109802365018892,0.7118590644626033,0.7126924358046529,0.7135788398684806,0.7144576678291944,0.7153440718930231,0.7162532042661861,0.7171017278144569,0.7179931826136906,0.7188442315296644,0.7196826536071197,0.7205463293616122,0.7213973782775862,0.7222812569737134,0.7231954400822813,0.7240666919398828,0.7249985526223806,0.7258470761706507,0.7267865129562563,0.7276754423877889,0.7285972015994714,0.729554315959004,0.7304533468613486,0.7313296494543622,0.7322362564598204,0.7330317472863096,0.7338726947314694,0.7347464719567794,0.735648028226829,0.7365218054521364,0.7374662929731517,0.7383451209338676,0.7393173874996222
lfpr,0.5291415094339543,0.5308362919963336,0.5323482637844149,0.5338321108380119,0.5352948643407174,0.5368326171354447,0.5383750573859102,0.5399549972823919,0.5415818117363705,0.5431172208032169,0.5447323166178257,0.5463942869899324,0.548056257362046,0.5497721334752835,0.5514880095885304,0.5531991982460179,0.5549127306313859,0.5565864196428707,0.5583257330348678,0.5600158281414839,0.5617457666219755,0.5635155484763497,0.5651822063042073,0.5669051136010809,0.5686186459864432,0.5704048339359448,0.5721793032460666,0.5738740858084336,0.5756907422203139,0.5775027111764397,0.5792373371126845,0.5809625881374255,0.5826784642506714,0.584441214921417,0.586199278136416,0.5879995284531649,0.5897505604845377,0.5915648731685421,0.5933744983967948,0.5951583426184195,0.5969187495612905,0.5987588432519251,0.6005426874735487,0.6023593438854259,0.6041525630185508,0.6058543767645433,0.6076429084419204,0.609436127575045,0.6112527839869228,0.613057721759425
parl,0.566153846153841,0.5848447378482049,0.5902154387683619,0.5967583164766472,0.6040045002578114,0.6108883748499166,0.6177083125263063,0.6248692470865143,0.6315826232367094,0.6381468132502334,0.6452011862842484,0.6520211239606372,0.6589689354684587,0.6654691885662671,0.6719481293588367,0.678554943982839,0.6850125724701701,0.691512825567979,0.6974589587295806,0.703149344228318,0.7090315404742044,0.7146016521905807,0.7203209500436287,0.7262533709490633,0.7312206259116608,0.736834850080491,0.7420319160355965,0.7479795370391751,0.7535541122814821,0.7584878305246506,0.7637123209920899,0.7685318776599945,0.7733757223170895,0.7782668159497809,0.7826844145021016,0.7872847359105226,0.7916185730838654,0.7955810131771017,0.7994018671827391,0.8034191563006435,0.8074516455166916,0.8112207870208026,0.8146702439463326,0.8184560733905646,0.8219268426213331,0.8254463486696757,0.8291408166858575,0.8323679018287635,0.8353438636739239,0.8383761623857289
paygap,0.6920000000000053,0.6920710878773946,0.6921112123984089,0.6921488878403627,0.6921866507494385,0.692227475007314,0.6922683867322847,0.6923089485888276,0.6923529216626099,0.6923953203284308,0.692439380869311,0.6924837038115218,0.6925293387603557,0.6925763731829258,0.6926255942832102,0.6926722788373458,0.6927221996744989,0.6927713333076732,0.6928204669408434,0.6928695131069113,0.6929189966085195,0.6929691798469934,0.6930214622960748,0.6930708583305736,0.6931223535756776,0.6931759480313822,0.6932271808751593,0.6932806878637575,0.6933331452470535,0.6933880517093868,0.6934440077770222,0.6934966400945355,0.6935504094844577,0.6936046162099224,0.6936609221459903,0.6937150414043485,0.6937703852022217,0.6938259039343164,0.6938794109229128,0.6939315184377763,0.6939863374330011,0.6940420310993087,0.6940972874300761,0.6941531560306019,0.6942094619666708,0.694265680435632,0.6943207618321813,0.694377854972226,0.6944353854478131,0.6944919537852062
safesan,0.4085600000000059,0.4130772568891964,0.4178976481665787,0.42218123896485776,0.4267490182520784,0.43121575274322893,0.43574564023193213,0.4403576266174346,0.4451022342977707,0.4497710583810577,0.454439882464343,0.4590708147491048,0.46378384593068017,0.46849687711224186,0.47324780009233963,0.4779734618734158,0.4825854482589103,0.48726690294170827,0.4917462680323774,0.4960298588306535,0.5003513414274644,0.5045149415304159,0.508748009930659,0.5128358264365622,0.5170373183380441,0.5212577561387792,0.5254908245390311,0.5297175776395239,0.5339632766392771,0.5381773991402649,0.5423473145429739,0.5465803829432174,0.5506934606481406,0.5548823219501081,0.5589006701587106,0.5631400538587148,0.5674173293572428,0.5716251365584734,0.575864520258477,0.5800912733589711,0.5842864499606922,0.5883616358670867,0.5924747135720058,0.5967456737707765,0.6008713820752061,0.6051297116744698,0.6093185729764381,0.613507434278408,0.6177720791774276,0.6220556699757092
safewat,0.4201899999999944,0.42073011218333994,0.42131082878985693,0.4219066725344218,0.42249853545317806,0.4230768635642058,0.42368226129068337,0.42429243600812144,0.42491375703780687,0.4255263202507355,0.4261253486559305,0.4267267655566089,0.42733375561340686,0.42795109581728535,0.4285907286456544,0.4292192151617791,0.4298532748340302,0.43048255751531195,0.43111024786627605,0.43173793821723777,0.4323688132288418,0.4330020767359288,0.43361623227916996,0.43427099224558424,0.43490744041331136,0.4355518502326368,0.43619864854744334,0.43683031972420777,0.43748507969061806,0.43814780130863634,0.43880893059632686,0.43946209823241594,0.44011924669430563,0.4407660450091113,0.44141284332392106,0.44205566081292946,0.44271440160514486,0.4433715500670336,0.44402392153796383,0.4446731083482506,0.4453302568101395,0.4459746666294693,0.44661987261395725,0.4472913520487357,0.44796681230930996,0.4486327185879612,0.4492930517104903,0.4499581618239824,0.4506232719374765,0.4512979360328954
sanita,0.8762400000000197,0.8777220152347625,0.8799850814463183,0.8822610044640712,0.8846172825205765,0.887063558220503,0.8895098339204377,0.8919786090312127,0.8944763119559631,0.8970093710977532,0.8994974314178358,0.9020144195518817,0.9045281934843674,0.9070901804401129,0.9096843094113686,0.912291295188819,0.9149014951678253,0.9175245519530358,0.9201476087382452,0.9227738797250103,0.9253937223086667,0.9280296359000766,0.93061412226668,0.9332114654394801,0.9358216654184871,0.9383643671649327,0.9409681387408361,0.9435558393089933,0.9461242546678401,0.9487312404452979,0.9512964416025974,0.9539194983878027,0.9565039847544046,0.959069185911704,0.9616826000922571,0.964337798892977,0.9669544272750829,0.9695260568354854,0.9721298284113911,0.9747207431810937,0.9773084437492433,0.9798104653037104,0.9819950107659182,0.9838119150857385,0.985359192964319,0.9866912556561955,0.9878838884994555,0.98892099890144,0.9898503355191695,0.9907293010976812
