I0,alpha,alpha_prime,beta,IF,success_rate,R,qm,rl,Imin,Imax,G,ID,name,color
0.689525123818342,,,,0.692,0.6038461538461539,1,0.4071132773444763,0.4115413060337458,0.0,1.0,1.0,paygap,Gender wage gap (% of male median wage),#FF3A21
0.17728,,,,0.40856,0.9500000000000001,1,0.4071132773444763,0.4115413060337458,0.0,1.0,1.0,safesan,Population using safely managed sanitation services (%),#26BDE2
0.38901,,,,0.42019,0.9500000000000001,1,0.4071132773444763,0.4115413060337458,0.0,1.0,1.0,safewat,Population using safely managed water services (%),#26BDE2
0.75203,,,,0.8762399999999999,0.9500000000000001,1,0.4071132773444763,0.4115413060337458,0.0,1.0,1.0,sanita,Population using at least basic sanitation services (%),#26BDE2
0.9875509708737864,,,,0.9896310679611652,0.6038461538461539,1,0.4071132773444763,0.4115413060337458,0.0,1.0,1.0,scarcew,Scarce water consumption embodied in imports (m³/capita),#26BDE2
0.8904000000000001,,,,0.97345,0.9500000000000001,1,0.4071132773444763,0.4115413060337458,0.0,1.0,1.0,water,Population using at least basic drinking water services (%),#26BDE2
0.8068000000000001,,,,0.8459,0.9500000000000001,1,0.4071132773444763,0.4115413060337458,0.0,1.0,1.0,cleanfuel,Population with access to clean fuels and technology for cooking (%),#FCC30B
0.9831545454545456,,,,0.9854818181818182,0.6730769230769231,1,0.4071132773444763,0.4115413060337458,0.0,1.0,1.0,co2twh,CO₂ emissions from fuel combustion for electricity and heating per total electricity output (MtCO₂/TWh),#FCC30B
0.98007,,,,0.9932,0.5346153846153846,1,0.4071132773444763,0.4115413060337458,0.0,1.0,1.0,elecac,Population with access to electricity (%),#FCC30B
0.11212,,,,0.07817,0.3961538461538462,1,0.4071132773444763,0.4115413060337458,0.0,1.0,0.51,ren,Share of renewable energy in total primary energy supply (%),#FCC30B
0.3956655953064398,,,,0.41684,0.6038461538461539,0,,,0.0,1.0,0.7559999999999999,empop,Employment-to-population ratio (%),#A21942
0.6235613428668554,,,,0.6279529535802908,0.3961538461538462,0,,,0.0,1.0,0.625,gdpgrowth,GDP growth,#A21942
0.9889545454545454,,,,0.9901099560782428,0.6730769230769231,1,0.4071132773444763,0.4115413060337458,0.0,1.0,1.0,impacc,"Fatal work-related accidents embodied in imports (per 100,000 population)",#A21942
0.50742,,,,0.55402,0.6038461538461539,1,0.4071132773444763,0.4115413060337458,0.0,1.0,0.838,yneet,"Youth not in employment, education or training (NEET) (% of population aged 15 to 29)",#A21942
0.0169999999999999,,,,0.0373333333333333,0.9500000000000001,1,0.4071132773444763,0.4115413060337458,0.0,1.0,0.3999999999999999,articles,"Scientific and technical journal articles (per 1,000 population)",#FD6925
0.05081,,,,0.4346,0.9500000000000001,1,0.4071132773444763,0.4115413060337458,0.0,1.0,1.0,intuse,Population using the internet (%),#FD6925
5.184225954522004e-08,,,,0.1120384615384615,0.9500000000000001,1,0.4071132773444763,0.4115413060337458,0.0,1.0,0.3846153846153846,mobuse,Mobile broadband subscriptions (per 100 population),#FD6925
0.0005875,,,,0.00103125,0.6038461538461539,1,0.4071132773444763,0.4115413060337458,0.0,1.0,0.723125,patents,Triadic patent families filed (per million population),#FD6925
0.0612,,,,0.0849999999999999,0.6730769230769231,1,0.4071132773444763,0.4115413060337458,0.0,1.0,0.74,rdex,Expenditure on research and development (% of GDP),#FD6925
0.0515110963996932,,,,0.04085,0.6038461538461539,1,0.4071132773444763,0.4115413060337458,0.0,1.0,0.78,rdres,"Researchers (per 1,000 employed population)",#FD6925
0.5737818181818182,,,,0.5792363636363637,0.18846153846153846,1,0.4071132773444763,0.4115413060337458,0.0,1.0,0.9090909090909092,womensci,Female share of graduates from STEM fields at the tertiary level (%),#FD6925
0.18318,,,,0.2770179131320347,0.6730769230769231,0,,,0.0,1.0,0.85,adjgini,Gini coefficient adjusted for top income,#DD1367
0.90987,,,,0.96414,0.9500000000000001,1,0.4071132773444763,0.4115413060337458,0.0,1.0,1.0,pipedwat,"Access to improved water source, piped (% of urban population)",#FD9D24
0.7601272727272728,,,,0.7734272727272727,0.3269230769230769,1,0.4071132773444763,0.4115413060337458,0.0,1.0,0.9427272727272727,pm25,Annual mean concentration of particulate matter of less than 2.5 microns in diameter (PM2.5) (μg/m³),#FD9D24
0.6239179365734344,,,,0.61,0.3269230769230769,1,0.4071132773444763,0.4115413060337458,0.0,1.0,0.826,transport,Satisfaction with public transport (%),#FD9D24
0.9427857142857144,,,,0.9410714285714286,0.4653846153846154,1,0.4071132773444763,0.4115413060337458,0.0,1.0,1.0,co2gcp,CO₂ emissions from fossil fuel combustion and cement production (tCO2/capita),#3F7E44
0.9942571428571428,,,,0.9933428571428572,0.3269230769230769,1,0.4071132773444763,0.4115413060337458,0.0,1.0,1.0,co2import,CO₂ emissions embodied in imports (tCO₂/capita),#3F7E44
0.6416181174912481,,,,0.6561,0.8807692307692309,1,0.4071132773444763,0.4115413060337458,0.0,1.0,1.0,cleanwat,Ocean Health Index: Clean Waters score (worst 0-100 best),#0A97D9
0.31655,,,,0.57963,0.8115384615384615,1,0.4071132773444763,0.4115413060337458,0.0,1.0,1.0,cpma,Mean area that is protected in marine sites important to biodiversity (%) ,#0A97D9
0.79082,,,,0.6675599999999999,0.4653846153846154,1,0.4071132773444763,0.4115413060337458,0.0,1.0,1.0,fishstocks,Fish caught from overexploited or collapsed stocks (% of total catch),#0A97D9
0.75296,,,,0.76675,0.5346153846153846,1,0.4071132773444763,0.4115413060337458,0.0,1.0,0.99,trawl,Fish caught by trawling or dredging (%),#0A97D9
0.11073,,,,0.29632,0.6730769230769231,1,0.4071132773444763,0.4115413060337458,0.0,1.0,1.0,cpfa,Mean area that is protected in freshwater sites important to biodiversity (%),#56C02B
0.19187,,,,0.35076,0.9500000000000001,1,0.4071132773444763,0.4115413060337458,0.0,1.0,1.0,cpta,Mean area that is protected in terrestrial sites important to biodiversity (%),#56C02B
0.722,,,,0.6910000000000001,0.05,1,0.4071132773444763,0.4115413060337458,0.0,1.0,1.0,redlist,Red List Index of species survival (worst 0-1 best) ,#56C02B
0.901309090909091,,,,0.8235545454545454,0.5346153846153846,1,0.4071132773444763,0.4115413060337458,0.0,1.0,0.9972727272727272,homicides,"Homicides (per 100,000 population)",#00689D
0.7786778724660905,,,,0.7971653846153846,0.6038461538461539,1,0.4071132773444763,0.4115413060337458,0.0,1.0,0.9935897435897436,prison,"Persons held in prison (per 100,000 population)",#00689D
0.5311485660865785,,,,0.5496000000000001,0.11923076923076924,1,0.4071132773444763,0.4115413060337458,0.0,1.0,0.9,rsf,Press Freedom Index (best 0-100 worst),#00689D
0.172551724137931,,,,0.235551724137931,0.6038461538461539,1,0.4071132773444763,0.4115413060337458,0.0,1.0,0.4827586206896552,govex,Government spending on health and education (% of GDP),#19486A
0.0346,,,,0.0537285714285714,0.8115384615384615,1,0.4071132773444763,0.4115413060337458,0.0,1.0,0.1142857142857142,govrev,Other countries: Government revenue excluding grants (% of GDP),#19486A
