alpha,alpha_prime,beta,T,error_alpha,error_beta,GoF_alpha,GoF_beta
1.8307858787358247e-08,4.571858409691251e-07,0.6079298648695817,,2.568988576034936e-07,0.004610618011681555,0.9795657924273429,0.9892418913060763
5.060552857861131e-16,0.0002247480661525279,1.164185377030876,,8.736878019188765e-05,0.007185077440650112,0.9620589546191126,0.9911243161027263
0.008669025409687673,1.2051628206167707e-05,0.43179352181432606,,0.0018741215655854737,0.0016640820350227736,0.9843779884331637,0.9941757128774202
0.1732384494042364,2.1953749899083515e-20,0.013882194358781415,,-0.0008716265060935147,6.37615043776775e-05,0.9899432961981933,0.9936238495622323
0.0033502345223077453,2.2927972661687124e-05,0.7249395969854915,,0.0014819696168593133,0.0018137011732568542,0.9807766294947637,0.9961912275361606
5.3246068976837445e-08,0.0016254174981308077,0.9262524834170177,,-0.0005574778584721551,-0.0052446819752116625,0.9814631339303974,0.9915278214246581
0.0006030339776292437,6.996066609593435e-06,0.490040702362447,,0.00026056568286991766,0.0026265076933058573,0.9726826685743878,0.9921204769200824
2.2722577230140277e-09,2.3329238946215905e-05,0.9636942297949828,,5.499362134120389e-06,0.002528815936129747,0.9857434188288523,0.9962067760958053
1.0562022532845259e-07,4.5561677502194994e-10,0.2625731772060759,,-1.884033062893309e-08,-0.0008806632526317804,0.9805969818437749,0.9953765179236832
0.1492465484672878,2.23804933486454e-09,0.0687412338910666,,-0.0004209425610586237,0.0003308897612370604,0.9987809307125892,0.9930513150140218
4.2129194231180254e-13,0.028352478295107758,1.0735769109462177,,0.007980003447650652,0.0032219596649210036,0.9804658927900103,0.9954892564691106
6.846023665672424e-09,0.0009341586865505678,0.9283330952758131,,0.0006388437899452759,0.0032427377364084853,0.9639007529779258,0.9947617313488786
0.039449770756161656,4.0151425435613765e-08,0.13793719695696238,,-0.0015771062678331949,-0.0003429521337479785,0.9913994477288738,0.9963990025956462
0.374013403318394,2.174978300728532e-17,0.013940305773100303,,0.006517068094604728,5.5765081561125196e-05,0.9645220822764506,0.9944234918438875
1.0553454150568219e-22,0.010047924369107833,1.4307657368236635,,0.0029184928280874267,0.014159544449526718,0.9413595765243348,0.9858404555504733
6.049145374338655e-09,0.013109929917083407,0.9317278088734243,,-0.0027438397559040872,-0.000702453121567026,0.9887954162118778,0.9988652680343917
0.0030889557989987413,7.604950570132796e-06,0.4931683748741739,,0.0004616493691714796,0.0022897502287486104,0.9907334262908244,0.9931307493137542
1.3373519230034987e-11,8.302567303876557e-08,1.005190207142605,,2.8708538546418083e-08,0.002362146423848799,0.9756913306130306,0.9966929950066117
0.00038096919335315894,5.401161196650389e-06,0.7644322366789714,,-6.289733764014427e-05,-5.401708370023073e-05,0.993482640953943,0.9998968764765723
0.0023459463409734216,3.891393062927341e-06,0.2766123435674277,,3.417845749512788e-05,0.0009930253896624774,0.9984082220348652,0.994786616704272
